[ 2026-09-03 18:43:31.982 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670] cycles=20 window=20 fence_layers=43[0m
[ 2026-09-03 18:43:31.982 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer=  0 n=  20 mean= 5.197ms min= 1.136ms p50= 1.992ms p99=36.579ms max=36.579ms[0m
[ 2026-09-03 18:43:31.982 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer=  1 n=  20 mean= 2.273ms min= 0.827ms p50= 0.916ms p99=14.575ms max=14.575ms[0m
[ 2026-09-03 18:43:31.982 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer=  2 n=  20 mean= 3.620ms min= 0.832ms p50= 1.009ms p99=31.623ms max=31.623ms[0m
[ 2026-09-03 18:43:31.982 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer=  3 n=  20 mean= 2.379ms min= 0.832ms p50= 0.919ms p99=15.741ms max=15.741ms[0m
[ 2026-09-03 18:43:31.983 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer=  4 n=  20 mean= 2.361ms min= 0.837ms p50= 0.996ms p99=14.731ms max=14.731ms[0m
[ 2026-09-03 18:43:31.983 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer=  5 n=  20 mean= 2.307ms min= 0.828ms p50= 0.921ms p99=14.531ms max=14.531ms[0m
[ 2026-09-03 18:43:31.983 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer=  6 n=  20 mean= 2.370ms min= 0.840ms p50= 0.992ms p99=15.084ms max=15.084ms[0m
[ 2026-09-03 18:43:31.983 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer=  7 n=  20 mean= 2.321ms min= 0.824ms p50= 0.985ms p99=14.860ms max=14.860ms[0m
[ 2026-09-03 18:43:31.983 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer=  8 n=  20 mean= 2.376ms min= 0.840ms p50= 0.990ms p99=15.447ms max=15.447ms[0m
[ 2026-09-03 18:43:31.983 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer=  9 n=  20 mean= 2.359ms min= 0.827ms p50= 0.913ms p99=15.640ms max=15.640ms[0m
[ 2026-09-03 18:43:31.983 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 10 n=  20 mean= 2.433ms min= 0.911ms p50= 0.998ms p99=15.859ms max=15.859ms[0m
[ 2026-09-03 18:43:31.983 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 11 n=  20 mean= 2.360ms min= 0.831ms p50= 0.913ms p99=15.220ms max=15.220ms[0m
[ 2026-09-03 18:43:31.983 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 12 n=  20 mean= 2.873ms min= 0.831ms p50= 0.998ms p99=22.338ms max=22.338ms[0m
[ 2026-09-03 18:43:31.983 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 13 n=  20 mean= 2.614ms min= 0.849ms p50= 0.915ms p99=18.284ms max=18.284ms[0m
[ 2026-09-03 18:43:31.983 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 14 n=  20 mean= 2.384ms min= 0.830ms p50= 0.998ms p99=15.308ms max=15.308ms[0m
[ 2026-09-03 18:43:31.983 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 15 n=  20 mean= 3.250ms min= 0.830ms p50= 0.984ms p99=32.690ms max=32.690ms[0m
[ 2026-09-03 18:43:31.983 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 16 n=  20 mean= 3.360ms min= 0.843ms p50= 0.993ms p99=31.029ms max=31.029ms[0m
[ 2026-09-03 18:43:31.983 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 17 n=  20 mean= 2.714ms min= 0.821ms p50= 0.917ms p99=19.151ms max=19.151ms[0m
[ 2026-09-03 18:43:31.983 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 18 n=  20 mean= 2.410ms min= 0.914ms p50= 0.989ms p99=15.547ms max=15.547ms[0m
