[ 2026-09-03 19:14:35.608 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: *** ALLSUM IDENTITY PROBE ACTIVE — output is NUMERICALLY WRONG; timing probe only; unset EXO_DSV4_ALLSUM_IDENTITY_PROBE ***[0m
[ 2026-09-03 19:14:35.608 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=1 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=13[0m
[ 2026-09-03 19:14:35.633 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=2 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=13[0m
[ 2026-09-03 19:14:35.646 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=3 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=13[0m
[ 2026-09-03 19:14:35.663 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=4 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=13[0m
[ 2026-09-03 19:14:35.676 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=5 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=13[0m
[ 2026-09-03 19:14:35.689 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=6 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=13[0m
[ 2026-09-03 19:14:35.702 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=7 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=13[0m
[ 2026-09-03 19:14:35.716 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=8 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=13[0m
[ 2026-09-03 19:14:35.729 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=9 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=13[0m
[ 2026-09-03 19:14:35.743 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=10 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=13[0m
[ 2026-09-03 19:14:35.756 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=11 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=13[0m
[ 2026-09-03 19:14:35.774 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=12 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=13[0m
[ 2026-09-03 19:14:35.788 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=13 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=13[0m
[ 2026-09-03 19:14:35.802 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=14 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=13[0m
[ 2026-09-03 19:14:35.821 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=15 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=13[0m
[ 2026-09-03 19:14:35.836 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=16 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=13[0m
[ 2026-09-03 19:14:35.849 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=17 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=13[0m
[ 2026-09-03 19:14:35.868 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=18 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=13[0m
[ 2026-09-03 19:14:35.881 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=19 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=13[0m
[ 2026-09-03 19:14:35.895 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=20 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=13[0m
[ 2026-09-03 19:14:36.031 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=21 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=13[0m
[ 2026-09-03 19:14:36.206 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=22 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=13[0m
[ 2026-09-03 19:14:36.398 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=23 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=13[0m
