[ 2026-09-03 18:57:53.215 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=1 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=13[0m
[ 2026-09-03 18:57:53.248 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=2 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=13[0m
[ 2026-09-03 18:57:53.263 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=3 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=13[0m
[ 2026-09-03 18:57:53.286 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=4 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=13[0m
[ 2026-09-03 18:57:53.306 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=5 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=13[0m
[ 2026-09-03 18:57:53.321 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=6 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=13[0m
[ 2026-09-03 18:57:53.336 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=7 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=13[0m
[ 2026-09-03 18:57:53.352 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=8 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=13[0m
[ 2026-09-03 18:57:53.367 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=9 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=13[0m
[ 2026-09-03 18:57:53.390 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=10 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=13[0m
[ 2026-09-03 18:57:53.406 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=11 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=13[0m
[ 2026-09-03 18:57:53.421 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=12 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=13[0m
[ 2026-09-03 18:57:53.437 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=13 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=13[0m
[ 2026-09-03 18:57:53.456 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=14 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=13[0m
[ 2026-09-03 18:57:53.475 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=15 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=13[0m
[ 2026-09-03 18:57:53.491 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=16 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=13[0m
[ 2026-09-03 18:57:53.507 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=17 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=13[0m
[ 2026-09-03 18:57:53.535 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=18 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=13[0m
[ 2026-09-03 18:57:53.550 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=19 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=13[0m
[ 2026-09-03 18:57:53.597 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=20 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=13[0m
[ 2026-09-03 18:57:53.782 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=21 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=13[0m
[ 2026-09-03 18:57:53.972 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=22 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=13[0m
[ 2026-09-03 18:57:54.170 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=23 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=13[0m
[ 2026-09-03 18:57:54.369 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=24 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=13[0m
[ 2026-09-03 18:57:54.591 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=25 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=13[0m
[ 2026-09-03 18:57:54.837 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=26 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=13[0m
[ 2026-09-03 18:57:55.048 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=27 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=13[0m
[ 2026-09-03 18:57:55.254 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=28 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=13[0m
[ 2026-09-03 18:57:55.455 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=29 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=13[0m
[ 2026-09-03 18:57:55.661 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=30 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=13[0m
[ 2026-09-03 18:57:59.147 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=200 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=1[0m
[ 2026-09-03 18:57:59.376 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=400 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=1[0m
[ 2026-09-03 18:57:59.586 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=600 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=1[0m
[ 2026-09-03 18:57:59.800 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=800 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=1[0m
[ 2026-09-03 18:58:00.016 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=1000 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=1[0m
[ 2026-09-03 18:58:00.229 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=1200 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=1[0m
[ 2026-09-03 18:58:00.432 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=1400 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=1[0m
[ 2026-09-03 18:58:00.634 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=1600 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=1[0m
