[ 2026-09-02 08:28:17.694 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF] cycles=50 B=1:50[0m
[ 2026-09-02 08:28:17.694 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF]   B=1 draft      mean=  9.89ms min=  8.00ms max= 85.40ms n=50[0m
[ 2026-09-02 08:28:17.694 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF]   B=1 verify     mean= 55.67ms min= 39.61ms max= 74.19ms n=50[0m
[ 2026-09-02 08:28:17.694 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF]   B=1 accept     mean=  3.13ms min=  1.96ms max=  5.38ms n=50[0m
[ 2026-09-02 08:28:17.694 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF]   B=1 rollback   mean=  0.62ms min=  0.28ms max=  1.71ms n=50[0m
[ 2026-09-02 08:28:17.694 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF]   B=1 total      mean= 69.31ms min= 50.48ms max=146.39ms n=50[0m
[ 2026-09-02 08:28:17.694 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF]   B=1 rb_drain   mean=  0.02ms min=  0.02ms max=  0.03ms n=19[0m
[ 2026-09-02 08:28:17.696 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF]   B=1 rb_gate    mean=  0.06ms min=  0.05ms max=  0.07ms n=19[0m
[ 2026-09-02 08:28:17.696 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF]   B=1 rb_pool    mean=  0.23ms min=  0.12ms max=  0.55ms n=19[0m
[ 2026-09-02 08:28:17.696 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF]   B=1 rb_pool_restores mean= 11.05ms min=  0.00ms max= 42.00ms n=19[0m
[ 2026-09-02 08:28:17.696 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF]   B=1 rb_ring    mean=  0.55ms min=  0.34ms max=  0.93ms n=19[0m
[ 2026-09-02 08:28:17.696 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF]   B=1 rb_snap    mean=  0.15ms min=  0.11ms max=  0.22ms n=50[0m
[ 2026-09-02 08:28:17.696 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF]   B=1 rb_tail    mean=  0.02ms min=  0.02ms max=  0.03ms n=19[0m
[ 2026-09-02 08:31:52.067 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF] cycles=100 B=1:100[0m
[ 2026-09-02 08:31:52.068 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF]   B=1 draft      mean=  9.83ms min=  7.95ms max= 85.40ms n=100[0m
[ 2026-09-02 08:31:52.068 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF]   B=1 verify     mean= 55.39ms min= 39.29ms max= 74.19ms n=100[0m
[ 2026-09-02 08:31:52.068 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF]   B=1 accept     mean=  3.06ms min=  1.94ms max=  5.38ms n=100[0m
[ 2026-09-02 08:31:52.068 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF]   B=1 rollback   mean=  0.70ms min=  0.28ms max=  1.71ms n=100[0m
[ 2026-09-02 08:31:52.068 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF]   B=1 total      mean= 68.98ms min= 50.35ms max=146.39ms n=100[0m
[ 2026-09-02 08:31:52.068 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF]   B=1 rb_drain   mean=  0.03ms min=  0.02ms max=  0.10ms n=44[0m
[ 2026-09-02 08:31:52.068 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF]   B=1 rb_gate    mean=  0.06ms min=  0.05ms max=  0.07ms n=44[0m
[ 2026-09-02 08:31:52.068 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF]   B=1 rb_pool    mean=  0.26ms min=  0.12ms max=  0.55ms n=44[0m
[ 2026-09-02 08:31:52.069 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF]   B=1 rb_pool_restores mean= 14.32ms min=  0.00ms max= 42.00ms n=44[0m
[ 2026-09-02 08:31:52.069 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF]   B=1 rb_ring    mean=  0.57ms min=  0.34ms max=  0.98ms n=44[0m
[ 2026-09-02 08:31:52.069 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF]   B=1 rb_snap    mean=  0.15ms min=  0.11ms max=  0.23ms n=100[0m
[ 2026-09-02 08:31:52.069 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF]   B=1 rb_tail    mean=  0.02ms min=  0.02ms max=  0.03ms n=44[0m
[ 2026-09-02 08:31:55.607 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF] cycles=150 B=1:150[0m
[ 2026-09-02 08:31:55.607 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF]   B=1 draft      mean=  9.31ms min=  7.95ms max= 85.40ms n=150[0m
[ 2026-09-02 08:31:55.607 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF]   B=1 verify     mean= 55.32ms min= 39.29ms max= 76.17ms n=150[0m
[ 2026-09-02 08:31:55.607 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF]   B=1 accept     mean=  3.01ms min=  1.94ms max=  5.38ms n=150[0m
[ 2026-09-02 08:31:55.607 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF]   B=1 rollback   mean=  0.73ms min=  0.28ms max=  1.85ms n=150[0m
[ 2026-09-02 08:31:55.608 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF]   B=1 total      mean= 68.37ms min= 50.35ms max=146.39ms n=150[0m
[ 2026-09-02 08:31:55.608 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF]   B=1 rb_drain   mean=  0.03ms min=  0.02ms max=  0.10ms n=69[0m
[ 2026-09-02 08:31:55.608 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF]   B=1 rb_gate    mean=  0.06ms min=  0.05ms max=  0.08ms n=69[0m
[ 2026-09-02 08:31:55.608 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF]   B=1 rb_pool    mean=  0.28ms min=  0.12ms max=  0.58ms n=69[0m
[ 2026-09-02 08:31:55.608 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF]   B=1 rb_pool_restores mean= 15.80ms min=  0.00ms max= 42.00ms n=69[0m
[ 2026-09-02 08:31:55.608 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF]   B=1 rb_ring    mean=  0.57ms min=  0.33ms max=  1.03ms n=69[0m
[ 2026-09-02 08:31:55.608 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF]   B=1 rb_snap    mean=  0.15ms min=  0.11ms max=  0.23ms n=150[0m
